sale_id,sale_date,customer_id,product_id,product_name,category,quantity,unit_price,total_price,region
S001,12-11-2023,C5182,P007,JACKET,fashion,6,1375.958482,,NORTH
S002,05-08-2023,C3607,P001,LAPTOP,ELECTRONICS,10,698.5407996,,SOUTH
S003,26-07-2024,C8183,P002,SMARTPHONE,electronics,3,1313.428706,,west
S004,03-04-2024,C2907,P002,smartphone,ELECTRONICS,7,1186.560123,,EAST
S005,01-07-2023,C4947,P008,watch,accessories,8,327.754169,,west
S006,08-01-2023,C4763,P003,HEADPHONES,ACCESSORIES,6,1356.75363,,SOUTH
S007,01-05-2023,C4949,P003,HEADPHONES,accessories,2,889.71462,,south
S008,26-01-2023,C2097,P006,shoes,FASHION,8,874.00462,,north
S009,29-06-2023,C7620,P004,CHAIR,FURNITURE,8,1483.161335,,south
S010,17-05-2024,C7382,P006,SHOES,FASHION,9,1314.759501,,SOUTH
S011,11-01-2024,C3930,P004,CHAIR,FURNITURE,3,111.341937,,SOUTH
S012,08-07-2023,C4912,P002,smartphone,ELECTRONICS,4,699.3362818,,EAST
S013,10-02-2023,C9133,P006,SHOES,fashion,10,385.45752,,WEST
S014,15-09-2024,C6991,P009,book,STATIONERY,7,1326.273393,,north
S015,31-12-2023,C4598,P007,JACKET,fashion,10,33.286304,,SOUTH
S016,21-07-2024,C5132,P010,PEN,stationery,1,934.804114,,north
S017,15-01-2023,C4554,P008,watch,ACCESSORIES,1,303.4350176,,west
S018,08-01-2024,C6003,P001,LAPTOP,ELECTRONICS,3,574.9832915,,north
S019,15-08-2024,C5756,P007,jacket,FASHION,8,1033.059567,,east
S020,09-10-2024,C5991,P003,headphones,ACCESSORIES,6,720.02924,,north
S021,21-02-2024,C5140,P010,PEN,stationery,8,982.4127937,,east
S022,21-12-2023,C4504,P008,WATCH,ACCESSORIES,5,1394.362809,,SOUTH
S023,13-01-2023,C3171,P010,pen,stationery,4,270.36744,,SOUTH
S024,17-08-2024,C4196,P001,laptop,ELECTRONICS,5,1329.344518,,north
S025,02-11-2023,C1479,P009,BOOK,STATIONERY,3,366.8523634,,east
S026,12-12-2023,C8788,P006,SHOES,fashion,2,176.796466,,north
S027,11-12-2024,C1715,P002,SMARTPHONE,ELECTRONICS,5,463.69792,,east
S028,17-03-2023,C9465,P001,laptop,electronics,1,659.0224263,,NORTH
S029,21-03-2024,C2195,P009,BOOK,stationery,8,870.152924,,east
S030,02-01-2023,C4952,P007,jacket,fashion,3,1123.188684,,SOUTH
S031,10-05-2024,C6457,P009,BOOK,STATIONERY,1,1341.32952,,east
S032,27-03-2023,C4468,P007,JACKET,FASHION,4,797.8314347,,EAST
S033,26-01-2024,C6262,P006,SHOES,FASHION,7,161.929709,,EAST
S034,08-06-2023,C8575,P006,SHOES,FASHION,10,825.552519,,EAST
S035,04-06-2024,C3325,P010,PEN,STATIONERY,10,602.812576,,east
S036,03-09-2024,C3006,P004,CHAIR,FURNITURE,2,799.465228,,SOUTH
S037,25-09-2023,C5187,P004,CHAIR,FURNITURE,5,469.542666,,west
S038,31-08-2024,C5657,P008,WATCH,ACCESSORIES,3,1186.4342,,south
S039,03-06-2023,C1362,P006,shoes,fashion,8,798.490458,,WEST
S040,07-12-2024,C3097,P008,watch,accessories,9,49.86649105,,north
